City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
216,novyy urengoy,66.0833,76.6333,43.2,88,46,3.22,RU,1687731105
217,boali,4.8005,18.1275,70.57,97,99,2.13,CF,1687731107
218,karungdong,5.8844,121.263,79.63,81,100,1.74,PH,1687731108
219,naliya,23.2667,68.8333,82.87,78,100,11.97,IN,1687731108
220,fort bragg,35.139,-79.006,91.81,53,6,1.99,US,1687731108
221,pisco,-13.7,-76.2167,69.85,73,0,14.97,PE,1687731109
222,ust-nera,64.5667,143.2,82.18,33,74,3.04,RU,1687731109
223,ouani,-12.1322,44.4258,76.5,72,25,12.48,KM,1687731109
224,kill devil hills,36.0307,-75.676,80.98,78,0,14.97,US,1687731110
225,colonia,50.9333,6.95,78.82,53,0,5.75,DE,1687730844
226,afaahiti,-17.75,-149.2833,84.07,79,9,17.07,PF,1687731111
227,primero de mayo,-32.2552,-58.4228,59.56,73,11,6.64,AR,1687731111
228,isangel,-19.55,169.2667,73.24,64,79,11.74,VU,1687731112
229,maues,-3.3836,-57.7186,83.08,62,97,2.64,BR,1687731112
230,mineiros,-17.5694,-52.5511,68.36,42,0,2.64,BR,1687731113
231,dhidhdhoo,6.8833,73.1,81.3,80,100,14.67,MV,1687731113
232,atlantic,39.4668,-74.6663,81.05,72,0,10.36,US,1687731113
233,hermanus,-34.4187,19.2345,53.8,89,99,14.88,ZA,1687731114
234,okhotsk,59.3833,143.3,58.53,71,9,3.62,RU,1687731114
235,misratah,32.3754,15.0925,74.77,79,0,7.31,LY,1687731115
236,igreja,15.0333,-24.3333,73.42,79,14,15.5,CV,1687731115
237,ban talat yai,7.8848,98.4001,88.02,99,58,11.54,TH,1687731115
238,mizan teferi,6.9833,35.5833,59.5,97,56,1.77,ET,1687731116
239,kerikeri,-35.2268,173.9474,59.92,82,56,0.51,NZ,1687731116
240,viota,4.4371,-74.5216,82.54,72,58,1.1,CO,1687731117
241,abalak,58.1286,68.5944,49.05,74,100,4.9,RU,1687731117
242,katsuren-haebaru,26.3369,127.8719,81.37,91,75,4.61,JP,1687731117
243,tazacorte,28.629,-17.9293,72.57,92,40,16.11,ES,1687731118
244,karratha,-20.7377,116.8463,63.55,56,69,6.93,AU,1687731118
245,kralendijk,12.15,-68.2667,84.18,79,20,18.41,BQ,1687731119
246,taltal,-25.4,-70.4833,63.88,79,23,3.56,CL,1687731020
247,weno,7.4515,151.8468,85.95,79,100,5.75,FM,1687731119
248,brugg,47.481,8.2087,72.09,80,0,0.16,CH,1687731120
249,camarinas,43.1311,-9.1817,66.92,92,47,11.61,ES,1687731120
250,nuuk,64.1835,-51.7216,41.61,81,10,12.66,GL,1687731121
251,letlhakane,-21.4167,25.5833,55.96,29,0,9.26,BW,1687731121
252,hastings,50.8552,0.5729,66.97,40,6,15.21,GB,1687731121
253,xunchang,28.4543,104.715,71.4,86,0,2.28,CN,1687731122
254,piacabucu,-10.4056,-36.4344,74.8,82,53,9.86,BR,1687731122
255,spring creek,40.7266,-115.5859,81.3,13,97,7.27,US,1687731123
256,chui,-33.6971,-53.4616,55.69,94,63,5.57,UY,1687731123
257,nikolayevsk-on-amure,53.1406,140.73,61.56,96,98,2.71,RU,1687731123
258,vagator,15.5977,73.745,80.82,82,100,13.11,IN,1687730955
259,ipameri,-17.7219,-48.1597,65.14,48,100,5.48,BR,1687731124
260,san patricio,28.017,-97.5169,99.32,49,0,19.39,US,1687731025
261,iwanai,42.9744,140.5089,69.53,84,21,1.5,JP,1687731125
262,montepuez,-13.1256,38.9997,59.85,73,1,7.02,MZ,1687731126
263,brookings,44.3114,-96.7984,72.18,75,100,17.27,US,1687731126
264,kiama,-34.6833,150.8667,57.58,55,0,28.01,AU,1687731127
265,palangkaraya,-2.2,113.8333,72.46,96,36,1.83,ID,1687731127
266,saudarkrokur,65.7461,-19.6394,49.37,71,77,27.13,IS,1687731127
267,idfu,24.9803,32.8747,89.49,15,0,12.53,EG,1687731128
268,klyuchi,52.2667,79.1667,53.78,61,69,6.53,RU,1687731128
269,pizzo,38.7384,16.1658,74.34,88,75,3.44,IT,1687731129
270,caala,-12.8525,15.5606,53.6,38,1,0.47,AO,1687731129
271,pointe-noire,-4.7761,11.8635,72.36,90,96,5.97,CG,1687731130
272,qianzhou,28.3167,109.7167,70.29,92,0,1.01,CN,1687731130
273,pitimbu,-7.4706,-34.8086,73.99,85,68,15.3,BR,1687731130
274,polyarnyy,69.1989,33.4478,49.98,91,86,2.84,RU,1687731131
275,harrison,30.4091,-89.0436,95.02,61,0,8.05,US,1687731131
276,adelia maria,-33.6315,-64.021,55.63,77,82,5.01,AR,1687731132
277,nova vicosa,-17.8919,-39.3719,72.72,82,100,5.7,BR,1687730848
278,priyutnoye,46.1011,43.5072,70.99,67,8,7.56,RU,1687731132
279,wewak,-3.5534,143.6268,79.03,86,80,4.38,PG,1687731133
280,palmares do sul,-30.2578,-50.5097,66.97,89,57,3.96,BR,1687731133
281,klaksvik,62.2266,-6.589,52.72,91,100,9.98,FO,1687731134
282,latrobe,40.3212,-79.3795,86.04,61,75,11.5,US,1687731134
283,igarka,67.4667,86.5833,49.15,76,97,6.91,RU,1687731135
284,saint-joseph,-21.3667,55.6167,61.18,77,51,5.75,RE,1687731135
285,amboasary,-25.0333,46.3833,57.92,78,2,1.92,MG,1687731135
286,markovo,57.3206,107.0881,54.82,94,67,2.44,RU,1687731136
287,les cayes,18.2,-73.75,84.06,69,19,7.92,HT,1687731136
288,levuka,50.1834,-105.4011,82.11,24,59,1.48,CA,1687731136
289,el calafate,-50.3408,-72.2768,32.2,86,99,2.44,AR,1687731033
290,pelabuhanratu,-6.9875,106.5514,73.98,89,36,5.37,ID,1687731137
291,funza,4.7164,-74.212,59.94,82,90,1.28,CO,1687731138
292,san antonio de pale,-1.4014,5.6325,75.27,79,36,3.91,GQ,1687731138
293,tobelo,1.7284,128.0095,78.71,83,48,3.04,ID,1687731138
294,pemba,-12.974,40.5178,68.7,88,20,8.05,MZ,1687731139
295,ngudu,-2.9667,33.3333,69.33,63,76,4.03,TZ,1687731140
296,fort stockton,30.894,-102.8793,109.45,8,0,0.0,US,1687731140
297,shobara,34.85,133.0167,68.83,99,100,2.39,JP,1687731140
298,tamiahua,21.2667,-97.45,88.59,60,3,13.96,MX,1687731141
299,korla,41.7597,86.1469,76.33,23,6,9.53,CN,1687731142
300,thinadhoo,0.5333,72.9333,82.76,74,100,9.57,MV,1687731142
301,todaraisingh,26.0167,75.4833,83.19,75,100,2.04,IN,1687731142
302,escanaba,45.7453,-87.0646,71.56,83,75,5.75,US,1687730381
303,nova sintra,14.8667,-24.7167,69.31,80,0,19.93,CV,1687731143
304,kudahuvadhoo,2.6708,72.8944,80.8,79,100,9.26,MV,1687731144
305,ulladulla,-35.35,150.4667,54.59,55,0,17.81,AU,1687731144
306,hanceville,34.0607,-86.7675,90.16,63,47,5.39,US,1687731144
307,marabba,12.35,32.1833,85.46,57,55,15.39,SD,1687731145
308,comodoro rivadavia,-45.8667,-67.5,44.71,70,92,6.24,AR,1687731046
309,sultanah,24.4926,39.5857,97.25,8,0,8.05,SA,1687731146
310,udachny,66.4167,112.4,57.45,58,76,11.54,RU,1687731146
311,la ronge,55.1001,-105.2842,55.62,66,75,6.91,CA,1687731146
312,basavakalyan,17.8667,76.95,76.57,74,100,13.33,IN,1687731147
313,truckee,39.328,-120.1833,72.81,45,40,9.22,US,1687731147
314,bogale,16.2833,95.4,77.41,91,100,4.41,MM,1687731148
315,ciudad valles,21.9833,-99.0167,104.11,25,16,12.68,MX,1687731114
316,illizi,26.4833,8.4667,89.4,13,7,9.22,DZ,1687731148
317,santa sylvina,-27.8326,-61.1375,77.47,59,0,3.51,AR,1687731149
318,nahiyat ash shinafiyah,31.5874,44.6602,95.41,15,0,18.95,IQ,1687731149
319,padangsidempuan,1.3667,99.2667,70.95,99,100,1.57,ID,1687731150
320,bouar,5.934,15.596,65.89,97,100,2.37,CF,1687731150
321,mejit,10.2753,170.8646,82.6,78,98,18.79,MH,1687731150
322,lighthouse point,26.2756,-80.0873,83.01,77,0,11.5,US,1687730924
323,urzhar,47.093,81.6294,55.78,47,100,3.94,KZ,1687731151
324,pangody,65.85,74.4859,43.61,88,54,5.39,RU,1687731152
325,rongelap,11.1635,166.8941,82.42,80,15,19.75,MH,1687731152
326,queenstown,-31.8976,26.8753,49.91,87,90,3.69,ZA,1687731152
327,burang,30.25,81.1667,45.39,89,57,2.82,CN,1687731153
328,louisville,38.2542,-85.7594,87.69,68,40,9.22,US,1687731133
329,taupo,-38.6833,176.0833,50.23,74,4,1.41,NZ,1687731153
330,thunder bay,48.4001,-89.3168,64.38,88,100,13.8,CA,1687731111
331,ataq,14.5377,46.8319,84.63,48,49,5.06,YE,1687731154
332,craig,40.5153,-107.5464,84.15,10,0,10.36,US,1687731155
333,faya-largeau,17.9257,19.1043,93.33,15,2,9.64,TD,1687731155
334,saint-louis,16.3333,-15.0,81.45,53,24,17.09,SN,1687731155
335,myski,53.709,87.8014,44.87,85,60,2.26,RU,1687731156
336,addis ababa,9.025,38.7469,59.88,82,75,4.61,ET,1687731155
337,canutama,-6.5339,-64.3831,79.97,80,100,2.73,BR,1687731156
338,lazaro cardenas,17.9583,-102.2,87.69,63,51,10.18,MX,1687731157
339,tolanaro,-25.0319,46.9987,59.74,76,37,3.67,MG,1687731157
340,nar'yan-mar,67.6713,53.087,46.04,72,82,8.93,RU,1687731158
341,lashkar gah,31.5938,64.3716,92.08,14,13,4.72,AF,1687731158
342,nouadhibou,20.931,-17.0347,69.78,83,1,18.41,MR,1687731159
343,kingston,17.997,-76.7936,89.24,62,20,23.02,JM,1687731159
344,ranchi,23.35,85.3333,75.56,90,100,6.82,IN,1687731160
345,arraial do cabo,-22.9661,-42.0278,71.46,88,0,3.44,BR,1687730964
346,mossel bay,-34.1831,22.146,55.33,88,100,15.21,ZA,1687731161
347,saint-philippe,-21.3585,55.7679,62.19,77,22,7.9,RE,1687731161
348,zalari,53.5584,102.5065,50.4,97,100,13.85,RU,1687731162
349,santo antonio do ica,-3.1022,-67.9397,79.02,89,97,3.38,BR,1687731162
350,ayutla de los libres,16.9,-99.2167,80.94,79,78,6.96,MX,1687731162
351,lewisburg,35.4492,-86.7889,92.95,67,20,9.22,US,1687731163
352,iskateley,67.6803,53.1512,45.72,72,81,8.84,RU,1687731163
353,nicoya,10.1483,-85.452,85.42,69,100,1.7,CR,1687731164
354,grand falls-windsor,48.9332,-55.6649,44.51,92,100,4.0,CA,1687731164
355,nguigmi,14.2495,13.1092,87.51,49,83,5.23,NE,1687731164
356,khanty-mansiysk,61.0042,69.0019,42.91,100,97,0.0,RU,1687731165
357,acajutla,13.5928,-89.8275,85.41,70,94,5.17,SV,1687730894
358,lashio,22.9333,97.75,67.84,100,44,0.98,MM,1687731165
359,ayancik,41.9447,34.5861,72.48,71,0,2.75,TR,1687731166
360,fray luis beltran,-39.3167,-65.7667,55.33,62,79,14.05,AR,1687731166
361,juneau,58.3019,-134.4197,59.22,95,100,3.44,US,1687731167
362,vilyuysk,63.7553,121.6247,67.53,54,100,5.06,RU,1687731167
363,caldwell,43.6629,-116.6874,84.07,33,0,6.91,US,1687731167
364,manokwari,-0.8667,134.0833,79.88,76,91,6.98,ID,1687731168
365,parham,17.0968,-61.7705,85.03,68,69,1.01,AG,1687731168
366,al jawf,29.5,38.75,85.87,15,0,8.95,SA,1687731169
